..\imagens_para_conversao\tela_vitoria: .word 320, 240
164,172,164,172,164,164,164,164,172,164,164,172,164,172,172,164,164,164,164,164,164,164,164,164,164,163,163,163,163,163,163,163,163,163,155,90,81,9,10,83,91,92,83,10,10,83,92,92,101,165,165,173,173,173,173,173,173,173,173,101,101,101,93,92,92,92,93,101,101,101,101,101,101,93,93,93,101,101,101,93,93,101,101,101,93,92,92,92,100,101,101,101,101,101,101,101,101,165,173,173,173,173,173,173,173,173,173,173,173,165,165,101,101,92,92,83,10,1,1,10,10,10,10,10,10,82,83,83,84,84,92,92,92,92,83,82,83,91,91,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,8,9,9,9,9,9,73,73,81,81,81,82,90,90,90,155,163,163,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,8,73,73,81,81,81,81,90,154,163,163,163,163,163,163,163,163,90,82,81,8,0,0,8,81,82,81,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,0,8,8,8,9,0,9,8,9,9,8,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,
164,164,164,164,164,164,164,164,172,164,164,172,164,164,164,164,164,164,164,164,164,164,163,164,163,163,163,163,163,163,163,163,163,163,163,163,91,82,73,9,10,83,92,92,83,10,10,10,83,92,101,165,173,173,173,173,173,173,173,173,173,173,101,101,92,92,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,173,173,173,173,173,173,173,173,173,173,173,173,101,101,101,101,101,165,165,173,173,173,173,173,173,173,173,173,173,173,173,165,100,92,83,82,10,9,9,0,0,0,0,1,10,82,83,92,92,92,92,83,83,10,82,91,82,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,73,73,73,81,81,81,81,82,82,90,90,90,90,154,163,163,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,8,9,9,72,73,73,81,81,81,154,163,163,171,172,172,172,163,163,90,81,73,73,73,73,73,72,0,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,8,8,9,9,8,8,9,8,9,8,9,9,0,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,91,90,90,90,82,73,9,82,91,92,92,83,10,10,19,92,92,101,173,173,173,173,173,173,173,173,101,101,101,101,101,101,101,101,101,101,101,101,101,173,101,101,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,101,101,101,101,100,92,101,101,173,173,173,173,173,173,173,173,173,173,173,165,101,101,92,92,83,92,164,99,91,82,9,0,1,10,83,92,92,92,92,84,11,10,9,9,73,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,73,73,73,73,81,81,81,81,81,82,82,90,90,82,82,82,90,90,163,155,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,81,90,90,155,163,163,163,163,163,154,90,81,73,8,0,9,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,8,9,0,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,90,90,82,82,82,81,0,0,9,82,83,91,83,10,10,83,92,92,101,165,173,173,173,165,165,101,101,101,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,101,165,173,173,165,165,101,92,92,92,92,100,165,173,173,173,173,173,173,173,173,165,93,92,84,19,83,91,173,173,173,164,91,9,1,10,10,83,84,84,84,19,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,73,73,81,81,82,82,81,82,82,90,82,81,81,81,81,90,82,81,90,90,81,0,0,0,0,9,81,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,8,8,8,8,0,0,0,0,0,0,72,72,73,73,73,8,0,8,9,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,8,9,0,8,8,9,9,9,9,8,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,163,91,90,90,90,82,82,82,82,73,8,0,0,0,1,10,83,83,83,83,83,83,92,92,92,100,101,101,101,101,101,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,101,92,19,10,82,91,100,165,165,165,165,101,101,92,92,83,11,11,10,82,164,173,172,172,163,82,8,0,1,10,10,10,10,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,81,81,82,90,90,90,82,81,81,81,81,81,81,81,81,81,81,81,90,90,81,73,8,81,82,90,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,8,8,0,8,0,0,8,0,8,8,8,8,8,8,0,0,0,0,0,8,0,0,0,0,0,0,9,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,9,9,8,9,8,8,9,8,9,8,9,9,8,9,8,9,9,9,9,9,9,9,9,9,9,
164,164,164,163,164,164,164,164,164,164,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,90,90,90,90,90,82,82,82,82,82,73,0,0,0,0,0,0,0,10,82,83,83,83,83,83,84,84,92,93,101,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,101,101,101,165,165,165,165,173,173,173,173,173,173,165,165,101,92,83,10,10,10,83,83,92,92,92,84,19,11,11,11,10,10,74,91,163,163,163,90,82,73,0,1,1,9,9,9,1,1,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,81,81,82,90,82,81,82,81,81,81,81,90,82,81,81,81,81,81,81,81,81,81,82,82,90,90,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,0,9,9,8,8,8,9,9,9,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,8,9,9,9,9,9,9,8,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
164,164,163,163,163,163,163,164,164,164,163,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,91,90,90,90,90,82,82,82,81,81,81,9,0,0,0,0,0,0,0,0,0,9,74,83,92,92,92,92,92,100,101,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,100,92,83,83,83,84,84,83,92,92,92,101,101,165,101,101,101,101,101,101,92,92,83,10,1,1,10,10,10,10,10,10,10,83,83,83,10,10,82,82,82,82,73,9,0,0,1,1,1,1,1,82,83,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,81,81,81,81,81,82,82,81,90,163,90,81,81,81,81,81,81,81,81,81,81,81,81,90,154,82,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,73,8,8,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,8,9,9,9,9,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
164,163,163,163,163,163,163,163,163,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,155,91,90,90,90,82,82,82,81,81,81,81,9,0,0,0,0,0,0,0,0,0,0,0,9,74,82,91,92,92,100,101,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,100,91,83,10,1,1,1,1,1,10,10,10,83,83,83,92,92,92,100,101,93,92,92,93,92,83,10,9,0,0,1,1,9,10,11,83,83,83,10,10,9,9,9,9,0,0,0,0,0,1,1,9,74,83,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,81,81,81,81,81,81,81,90,90,81,81,81,81,81,81,81,81,82,90,82,81,81,82,154,155,155,82,8,0,0,0,0,0,0,0,0,0,0,8,8,8,8,9,9,8,0,0,0,0,0,0,0,0,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,8,9,8,8,73,73,73,73,73,73,73,73,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,8,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
163,163,163,163,163,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,155,91,90,90,90,82,82,82,81,81,81,81,81,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,83,91,92,164,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,164,100,91,82,9,0,9,82,91,91,90,82,82,9,1,0,1,1,10,83,83,92,92,92,92,84,84,84,84,92,83,83,82,9,0,1,1,10,10,83,83,11,10,10,9,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,81,81,81,81,81,82,82,81,73,73,73,73,73,81,81,81,81,81,81,81,81,90,154,163,90,9,0,0,0,0,0,0,0,0,8,8,9,8,8,8,0,0,0,0,0,0,8,8,8,8,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,8,8,9,9,0,8,9,73,73,73,73,73,73,73,73,73,73,73,73,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,8,9,8,9,9,9,9,8,8,9,9,9,9,9,9,9,9,9,9,9,
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,91,163,163,163,163,155,91,90,90,90,82,82,82,81,81,73,81,81,81,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,82,82,91,92,92,100,100,165,165,173,173,173,173,173,173,173,164,173,173,164,164,164,100,91,83,82,82,82,91,164,164,173,173,181,181,181,173,173,173,173,164,91,90,82,1,1,10,10,11,83,19,19,84,92,93,92,92,92,83,9,1,1,1,1,10,10,10,10,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,81,81,73,81,81,81,82,81,73,73,73,73,73,81,81,73,73,73,73,81,81,81,81,90,90,81,0,0,0,0,0,0,8,9,8,8,8,0,0,0,0,8,8,8,9,9,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,9,8,8,8,8,0,0,8,8,9,9,8,8,8,8,8,72,73,73,73,73,73,73,73,73,9,8,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,9,9,9,9,9,8,8,9,9,9,9,9,9,9,9,9,9,9,
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,163,163,155,155,90,90,90,90,90,90,82,81,81,81,81,81,81,81,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,82,83,91,91,91,92,92,92,92,92,92,91,91,91,82,82,82,91,91,164,173,173,173,181,181,181,181,181,181,181,181,181,181,181,181,181,173,173,173,172,99,82,1,1,9,10,10,11,83,92,92,92,92,83,10,9,1,0,0,0,1,9,9,1,1,0,1,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,90,81,0,0,0,0,9,9,9,9,8,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0,0,0,8,8,0,0,0,0,8,8,8,9,8,8,8,8,8,9,9,8,73,73,73,73,73,73,9,9,73,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,9,9,9,9,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,155,163,163,155,155,155,90,90,90,90,90,82,81,81,81,81,81,81,73,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,10,74,10,9,9,82,91,164,172,173,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,173,173,173,173,173,173,172,164,90,9,1,1,10,18,83,83,83,83,10,10,9,10,82,10,0,0,0,0,1,0,0,1,74,74,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,9,8,8,8,82,82,73,0,8,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,9,9,8,0,8,8,8,8,8,9,9,9,9,9,9,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,0,0,0,0,0,0,9,9,9,9,8,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,163,155,155,155,155,155,90,90,90,90,82,82,82,81,81,81,73,73,73,73,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,164,173,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,173,173,173,173,173,172,172,172,172,172,163,91,81,9,1,9,10,10,9,1,1,1,83,92,92,91,9,0,0,0,0,0,1,9,10,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,73,73,73,81,81,73,73,73,73,73,73,73,73,73,72,8,8,8,8,8,73,81,73,9,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,8,8,8,8,0,8,8,8,8,0,8,8,8,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,0,0,0,0,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,163,155,163,155,91,90,90,90,90,90,90,90,90,82,82,81,81,81,73,73,73,73,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,173,173,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,173,173,173,173,173,173,172,172,163,163,163,163,163,163,90,73,0,0,0,1,1,1,9,74,82,91,91,9,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,81,81,82,81,81,73,73,9,8,72,8,8,8,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,9,8,9,73,73,73,73,73,73,81,73,73,73,73,9,9,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,155,155,155,155,91,91,90,90,90,90,90,90,82,82,82,81,81,73,73,73,73,73,73,73,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,173,173,173,173,173,173,181,181,173,173,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,173,173,173,173,173,173,172,172,163,163,155,154,154,154,154,90,82,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,81,81,73,73,8,8,8,9,73,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,91,91,91,91,91,91,90,90,90,90,90,90,90,82,82,81,81,73,73,73,73,73,73,73,73,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,155,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,181,181,181,181,181,181,173,173,181,181,173,173,173,173,172,172,172,163,163,90,90,90,90,82,82,81,73,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,9,8,8,8,9,9,9,9,9,9,72,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,
163,163,163,163,163,163,163,163,163,163,155,155,155,155,155,91,91,91,91,91,91,90,90,90,90,90,90,82,82,81,81,81,73,73,73,73,73,73,73,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,82,91,164,172,173,181,173,173,173,173,173,173,173,173,173,173,173,173,181,181,181,173,181,173,173,173,173,173,173,173,173,172,172,172,171,163,154,90,90,81,81,81,81,73,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,8,8,0,0,8,8,8,8,8,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,
163,163,163,163,163,163,163,163,163,155,155,155,155,155,155,155,91,155,91,91,91,90,90,90,90,90,82,82,82,81,81,73,73,73,73,73,73,73,73,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,90,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,172,172,164,163,163,154,82,81,81,73,73,73,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,8,0,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,73,9,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,
155,163,163,163,163,163,163,155,155,163,163,155,155,155,155,155,91,91,91,90,90,90,90,90,90,82,82,82,81,81,81,73,73,73,9,9,73,73,73,9,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,163,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,172,172,164,163,163,154,90,82,81,73,73,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,9,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,73,73,73,73,73,73,9,9,9,9,9,
163,163,163,163,163,163,163,163,163,155,155,155,155,155,91,91,91,90,90,90,90,90,90,90,82,82,82,81,81,81,73,73,73,73,73,9,9,73,73,73,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,164,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,172,164,164,163,163,163,154,90,90,81,81,73,73,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,9,8,8,8,8,8,8,8,8,8,8,9,8,8,9,8,9,8,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
163,163,155,163,155,163,163,163,163,155,91,155,155,91,91,91,90,90,90,90,90,90,90,90,82,82,81,81,81,73,73,73,73,73,73,9,9,73,73,9,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,173,173,173,173,173,173,173,173,173,172,172,163,163,163,163,163,155,154,90,82,81,81,73,73,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,8,8,8,8,8,8,8,9,8,9,8,8,9,9,9,8,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
