tela_vitoria: .word 640, 480
0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,9,9,9,73,73,73,73,9,9,9,9,8,8,8,0,0,0,0,0,0,0,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,9,9,9,9,8,8,8,0,0,0,0,81,90,91,164,164,172,172,172,173,173,173,181,182,182,182,182,181,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,173,173,173,173,173,173,173,173,91,9,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,82,164,182,255,255,255,255,255,255,255,246,164,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,82,9,0,0,0,0,73,91,173,246,255,255,255,255,255,255,255,182,164,82,0,0,0,8,8,8,8,8,8,0,0,0,0,0,0,9,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,173,255,255,255,255,255,255,255,246,173,91,82,0,0,0,0,0,73,164,182,255,255,255,255,255,255,255,246,173,91,0,0,0,0,0,0,82,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,100,82,164,172,172,172,172,172,164,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,172,172,172,163,155,90,91,164,246,255,255,255,255,255,255,255,182,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,173,173,173,173,173,173,173,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,91,73,0,0,0,0,9,73,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,91,90,91,91,82,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,81,73,73,73,73,81,81,81,81,90,100,101,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,110,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,118,118,118,118,118,118,119,110,110,110,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,100,92,18,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,
0,0,0,0,0,0,0,0,8,8,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,0,0,0,0,0,0,0,0,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,9,9,9,9,9,9,9,9,8,8,0,0,0,9,73,82,82,91,163,164,172,173,173,173,173,173,173,173,173,172,163,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,91,91,91,91,91,91,91,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,182,255,255,255,255,255,255,255,246,164,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,82,9,0,0,0,0,73,91,173,246,255,255,255,255,255,255,255,182,164,82,0,0,8,9,9,9,8,8,0,0,0,0,0,0,0,9,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,173,246,255,255,255,255,255,255,246,173,91,82,0,0,0,0,0,9,164,182,255,255,255,255,255,255,255,246,173,91,0,0,0,0,0,0,82,164,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,82,163,172,172,172,172,163,164,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,172,172,163,90,81,81,90,164,246,255,255,255,255,255,255,255,182,173,82,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,73,82,91,91,91,91,91,91,91,164,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,73,0,0,9,0,9,82,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,91,73,81,81,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,73,73,73,73,73,73,73,73,81,81,81,90,90,91,91,91,91,91,91,91,91,91,99,99,91,91,91,91,91,91,92,101,110,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,110,110,110,110,110,110,110,110,109,101,27,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,9,0,8,9,9,9,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,
0,0,0,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,8,8,0,0,0,0,0,0,0,0,0,8,8,8,9,9,9,9,9,9,9,9,9,8,8,9,9,9,9,9,9,8,8,0,8,9,9,9,9,9,9,9,9,9,9,9,8,0,0,0,0,0,82,91,164,172,173,173,173,172,172,172,172,172,164,82,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,173,255,255,255,255,255,255,255,246,164,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,82,9,0,0,0,0,73,91,173,246,255,255,255,255,255,255,255,182,164,82,0,0,8,9,9,8,8,0,0,0,0,0,0,0,0,9,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,173,246,255,255,255,255,255,255,246,173,164,82,0,0,0,0,0,0,91,182,255,255,255,255,255,255,255,246,173,91,0,0,0,0,0,0,82,164,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,82,163,172,171,163,163,163,163,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,163,163,90,81,0,9,82,164,246,255,255,255,255,255,255,255,182,173,90,0,64,72,73,73,73,73,72,8,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,82,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,73,0,9,9,0,9,82,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,82,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,9,73,81,81,81,81,81,81,81,81,81,81,81,81,89,89,89,89,89,81,81,80,82,83,101,110,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,118,110,46,46,46,46,46,46,46,101,36,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,8,8,8,8,8,8,9,9,9,9,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,81,81,82,82,
8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,8,0,0,0,0,0,0,0,0,0,8,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,9,9,9,9,8,0,0,0,0,0,1,9,1,1,9,9,0,9,9,9,9,0,0,0,0,0,73,90,163,164,172,173,173,173,172,172,172,172,173,164,90,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,82,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,182,255,255,255,255,255,255,255,246,164,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,82,9,0,0,0,0,73,91,173,246,255,255,255,255,255,255,255,182,164,82,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,9,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,173,246,255,255,255,255,255,255,246,173,164,82,0,0,0,0,0,0,91,182,255,255,255,255,255,255,255,246,173,91,0,0,0,0,0,0,82,164,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,82,163,171,163,163,163,163,163,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,90,90,81,72,0,9,82,164,246,255,255,255,255,255,255,255,182,173,91,72,72,73,73,73,81,81,81,73,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,73,90,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,91,82,73,9,8,0,8,73,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,82,0,0,0,73,73,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,73,73,81,81,81,81,81,81,81,81,90,90,90,90,90,90,90,90,90,90,89,90,91,101,110,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,110,46,46,46,46,46,46,46,101,100,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,8,9,9,0,0,8,8,8,8,9,9,9,9,9,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,
9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,0,0,0,0,0,0,0,0,0,8,8,9,9,9,9,73,73,9,9,9,9,9,9,8,8,8,8,9,9,9,9,9,9,8,8,8,8,0,0,1,1,1,9,9,9,1,9,9,9,9,9,9,9,73,82,91,163,164,172,173,173,173,173,173,173,173,173,173,164,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,82,81,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,182,255,255,255,255,255,255,255,246,164,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,82,9,0,0,0,0,73,91,173,246,255,255,255,255,255,255,255,182,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,173,246,255,255,255,255,255,255,246,173,164,82,0,0,0,0,0,0,91,182,255,255,255,255,255,255,255,246,173,91,0,0,0,0,0,0,82,164,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,92,82,163,171,163,163,163,163,163,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,82,81,72,0,0,0,9,82,164,246,255,255,255,255,255,255,255,182,173,91,80,81,81,81,81,81,81,81,81,81,81,73,73,8,0,0,0,0,8,8,8,72,72,64,81,91,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,91,82,73,9,0,0,0,73,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,164,82,0,0,9,81,82,82,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,73,81,81,81,81,81,81,81,82,90,90,90,82,82,82,82,90,90,90,90,90,91,101,110,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,110,46,46,46,46,46,46,110,109,100,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,8,0,0,8,9,8,0,0,8,8,8,8,9,9,9,9,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,
73,73,73,73,73,9,9,9,8,8,8,0,0,0,0,0,0,0,0,0,0,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,0,0,1,9,9,9,9,9,9,9,9,9,9,9,8,8,8,9,9,9,9,9,9,9,0,9,81,82,91,163,164,172,172,173,173,173,173,173,172,172,172,173,173,164,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,82,81,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,182,255,255,255,255,255,255,255,246,164,82,9,0,0,0,0,0,0,0,0,0,0,0,8,0,0,82,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,82,9,0,0,0,0,73,91,173,246,255,255,255,255,255,255,255,182,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,173,247,255,255,255,255,255,255,255,173,164,82,0,0,0,0,0,0,91,182,255,255,255,255,255,255,255,246,173,91,0,0,0,0,0,0,82,164,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,92,82,163,171,163,163,163,163,163,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,82,73,0,0,0,0,73,82,164,246,255,255,255,255,255,255,255,182,173,155,80,81,153,89,81,81,81,81,81,90,82,81,81,73,72,0,0,0,0,8,8,73,72,64,81,91,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,91,82,0,0,0,0,9,82,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,164,82,0,0,9,82,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,73,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,90,90,90,90,91,101,110,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,110,46,46,46,46,110,110,110,109,100,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,9,9,9,9,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,
73,73,73,73,9,9,9,8,8,0,0,0,0,0,0,0,0,0,8,8,9,9,8,8,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,0,0,1,1,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,9,9,9,9,8,0,0,73,82,91,164,164,173,173,173,173,173,173,173,173,172,172,172,172,173,164,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,82,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,182,255,255,255,255,255,255,255,246,164,82,9,0,0,0,0,0,0,0,0,0,0,0,8,0,0,82,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,82,9,0,0,0,0,73,91,173,246,255,255,255,255,255,255,255,182,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,173,247,255,255,255,255,255,255,246,173,91,82,0,0,0,0,0,0,91,182,255,255,255,255,255,255,255,246,173,91,0,0,0,0,0,0,82,164,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,92,82,163,171,163,163,162,155,163,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,82,9,0,0,0,0,73,82,164,246,255,255,255,255,255,255,255,182,173,155,152,153,154,154,154,153,153,154,154,90,90,90,81,81,73,72,0,0,0,8,72,73,72,64,81,91,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,91,81,0,0,0,0,9,82,164,182,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,246,173,164,82,0,0,9,82,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,81,81,81,81,81,81,81,81,81,81,82,82,82,90,90,90,90,90,91,100,110,118,118,118,118,118,110,118,118,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,110,110,46,46,110,110,110,110,109,101,92,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,9,9,9,8,0,0,0,0,0,8,8,8,9,9,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
9,9,9,9,8,8,8,0,0,0,0,0,0,0,0,0,8,8,9,9,9,9,9,8,8,8,9,9,9,8,8,8,8,8,8,8,8,0,0,0,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,0,0,0,82,91,164,172,173,173,173,173,172,172,172,172,172,172,172,172,172,173,164,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,182,255,255,255,255,255,255,255,246,164,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,82,9,0,0,0,0,73,91,173,246,255,255,255,255,255,255,255,182,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,82,0,0,0,0,0,0,0,0,8,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,173,246,255,255,255,255,255,255,246,173,91,82,0,0,0,0,0,0,91,182,255,255,255,255,255,255,255,246,173,91,0,0,0,0,0,72,91,164,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,92,82,163,171,163,163,154,90,91,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,82,9,0,0,0,0,73,91,164,246,255,255,255,255,255,255,255,182,173,163,153,153,154,154,154,154,154,154,154,154,89,89,81,81,81,81,73,8,0,8,72,73,72,0,73,91,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,91,73,0,0,0,0,0,8,90,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,73,0,0,0,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,73,73,73,73,73,73,81,81,81,82,82,82,82,90,90,90,90,90,90,90,91,100,101,101,101,101,101,100,101,110,110,119,119,119,119,119,119,119,119,119,118,110,110,110,110,110,110,110,110,101,36,36,36,100,100,100,100,92,27,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,9,9,9,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,8,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,0,0,0,0,82,91,164,172,173,173,173,173,173,172,172,172,172,172,172,172,172,173,164,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,182,255,255,255,255,255,255,255,246,164,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,82,9,0,0,0,0,73,91,173,246,255,255,255,255,255,255,255,182,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,82,0,0,0,0,0,0,0,0,8,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,82,164,173,246,255,255,255,255,255,255,246,173,91,82,0,0,0,0,0,0,91,182,255,255,255,255,255,255,255,246,173,91,0,0,9,73,82,82,91,164,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,92,82,163,163,163,154,90,90,91,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,82,9,0,0,8,72,81,91,164,246,255,255,255,255,255,255,255,182,173,163,153,154,154,162,162,162,154,154,154,154,154,89,89,89,81,81,81,73,72,73,73,73,72,0,73,91,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,73,0,8,9,73,73,8,81,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,9,73,73,73,81,81,82,82,82,82,90,90,90,90,90,82,82,91,91,91,91,91,91,83,91,101,110,119,119,119,119,119,119,119,119,110,110,110,110,110,110,110,110,110,109,28,19,19,19,19,19,19,19,19,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,9,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,0,0,0,0,0,8,0,8,8,8,9,9,9,9,9,9,9,9,9,9,9,0,9,9,0,0,0,0,0,0,0,9,81,82,91,164,172,173,173,173,173,172,172,172,172,172,172,172,172,164,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,182,255,255,255,255,255,255,255,246,164,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,82,9,0,0,0,0,73,91,173,246,255,255,255,255,255,255,255,182,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,82,0,0,8,9,8,8,8,0,8,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,82,164,173,246,255,255,255,255,255,255,246,173,91,82,0,0,0,0,0,0,91,182,255,255,255,255,255,255,255,246,173,91,0,0,73,90,155,155,164,172,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,100,82,163,163,154,154,154,155,91,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,82,1,0,8,81,82,82,90,164,246,255,255,255,255,255,255,255,182,173,163,154,154,162,162,162,162,162,162,162,154,154,154,154,89,89,81,81,81,81,73,73,73,64,0,73,91,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,73,0,73,73,81,81,81,81,82,82,82,82,82,82,73,73,73,73,82,82,82,82,82,82,82,82,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,9,73,73,73,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,81,91,100,110,119,119,119,119,119,119,119,119,110,110,46,46,46,46,46,110,110,101,27,0,9,9,9,10,10,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,9,8,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
